,x1,x2,x3,x4,x5,target
824,лето,6.0,7.0,558.9060092561695,589.8896341513395,109000.0
825,лето,7.0,6.0,239.51861074298253,636.3900370512612,122500.0
826,осень,6.0,6.0,700.3566880464671,337.6445300754806,81300.0
827,лето,7.0,7.0,613.8243304415265,300.82665812822995,129000.0
828,лето,8.0,10.0,359.2392480732014,349.05927861979,179200.0
829,зима,8.0,6.0,825.4332904090746,720.9774717538911,51100.0
830,лето,6.0,7.0,398.80307926473614,911.9267535489186,99100.0
831,весна,5.0,7.0,55.01533729998387,512.8334097376753,96200.0
832,зима,7.0,9.0,799.8349073883365,167.59241722466322,79200.0
833,осень,9.0,5.0,3.861025734227419,882.8386749003387,106600.0
834,осень,6.0,10.0,913.9587093013968,977.4743729644268,83000.0
835,зима,5.0,7.0,860.7815104450254,796.2882304498369,35300.0
836,зима,7.0,8.0,496.0764683549668,953.3876290019782,98100.0
837,лето,7.0,9.0,973.2098783926032,341.538594680338,126700.0
838,зима,6.0,5.0,299.5604730104261,48.87383680068458,50900.0
839,весна,8.0,10.0,697.5533082029477,127.50463320958694,162300.0
840,весна,10.0,7.0,607.161378146395,825.66431255916,143800.0
841,осень,8.0,10.0,997.9464201551916,85.07854233022105,113800.0
842,зима,9.0,10.0,304.2764660489824,896.3878598892702,141800.0
843,зима,9.0,10.0,936.3476472451003,720.8063732502188,124600.0
844,зима,8.0,5.0,855.6967835661477,62.08684121045138,47500.0
845,лето,7.0,7.0,637.999852221519,91.04648442192753,135200.0
846,зима,8.0,7.0,620.7935606861101,812.4237395166308,97300.0
847,весна,6.0,9.0,824.7598903875281,428.2967719741476,94400.0
848,лето,8.0,9.0,464.1052629062441,414.2108611997831,149800.0
849,осень,7.0,5.0,161.06865707074826,776.8982070302956,89300.0
850,зима,5.0,10.0,318.726524832377,226.3648827397662,80400.0
851,зима,9.0,10.0,986.8086839462978,838.9065161412088,119300.0
852,осень,6.0,9.0,39.90743934833985,282.81804840492055,108300.0
853,зима,9.0,8.0,542.6373234783074,278.3817836263607,132500.0
854,весна,9.0,9.0,111.65434820284148,233.74920056129454,174200.0
855,лето,9.0,9.0,653.9409532047779,346.61561826675535,195200.0
856,зима,7.0,9.0,910.3906921856891,792.1134437477449,73900.0
857,осень,7.0,9.0,288.98764098066965,292.66151246854423,111700.0
858,лето,5.0,9.0,981.8373222837488,388.4148537207749,78800.0
859,зима,10.0,6.0,573.4349873588313,166.71832134450037,106200.0
860,осень,6.0,6.0,178.32419616768547,957.4103553959591,78800.0
861,лето,8.0,8.0,806.4923396383921,747.5570688370966,125000.0
862,осень,5.0,10.0,24.424988104063793,635.706363218161,111200.0
863,осень,7.0,10.0,788.4009516614566,910.1879012333022,105100.0
864,зима,8.0,9.0,448.94067336103296,910.814939848784,125700.0
865,лето,6.0,8.0,547.5273275190691,871.8305085211663,109900.0
866,весна,10.0,8.0,566.9750713263327,495.87779126060974,157400.0
867,весна,6.0,7.0,439.80683034599423,241.4036000655626,79300.0
868,зима,5.0,8.0,582.077236440356,991.7029055045267,86300.0
869,весна,8.0,7.0,926.6074028275428,800.3907691627379,81200.0
870,весна,6.0,5.0,917.2077811750738,672.3296867002917,42100.0
871,лето,6.0,7.0,114.18523322799223,796.8727153829931,112500.0
872,зима,6.0,9.0,468.01782739762785,205.89090767124517,79300.0
873,осень,9.0,9.0,364.4142122403635,371.0079447815049,143200.0
874,осень,7.0,9.0,595.2985147758915,511.9139442168015,126300.0
875,зима,8.0,10.0,712.4597885654493,973.9924613329428,148600.0
876,осень,7.0,9.0,44.227120960927735,376.77315528787216,138900.0
877,весна,7.0,6.0,721.3041923225691,934.3289251056448,105300.0
878,зима,8.0,8.0,972.9415731631109,389.22476652026495,73700.0
879,зима,7.0,6.0,654.3578769930947,809.3923641705493,82700.0
880,лето,9.0,8.0,393.88349835481085,666.8076860326267,159900.0
881,осень,6.0,5.0,339.2143150530836,827.8677507017408,61200.0
882,зима,6.0,5.0,872.6360393242019,232.38360543105418,30500.0
883,весна,9.0,7.0,968.2987616808778,720.9112364607756,94400.0
884,осень,5.0,6.0,835.5689047927751,834.8125536808838,34900.0
885,лето,9.0,6.0,241.2181665556844,44.7321879514625,134000.0
886,лето,8.0,10.0,767.5562611098526,433.92508755738424,140900.0
887,осень,10.0,8.0,147.78134406611153,886.0023151064099,159100.0
888,зима,7.0,9.0,720.1817361502087,340.4537213876959,110300.0
889,лето,6.0,9.0,372.62780725289514,995.751183970988,119900.0
890,осень,6.0,9.0,516.5908821322217,590.7849039901246,113000.0
891,весна,8.0,10.0,349.4257192263297,409.1139825388729,150000.0
892,лето,7.0,7.0,873.1178781301147,896.3060903665531,87300.0
893,осень,6.0,9.0,248.5233224585143,549.8227280446238,119600.0
894,лето,8.0,8.0,122.75572141330504,294.80400642260565,175900.0
895,зима,9.0,8.0,19.986171164946718,749.7401271058579,124600.0
896,зима,10.0,7.0,863.1451226591365,116.54926523000842,86100.0
897,зима,7.0,8.0,999.5270049991074,706.5834740647149,66300.0
898,зима,5.0,8.0,631.3800884839699,316.1433337828746,88600.0
899,весна,8.0,10.0,286.4633727150334,349.9920618050686,141200.0
900,осень,6.0,8.0,638.7370507818981,362.47271361624377,101100.0
901,весна,7.0,6.0,408.1865151317101,43.84429623034747,76600.0
902,зима,6.0,6.0,220.59875854823275,794.4356139372248,79500.0
903,лето,10.0,6.0,445.93313964774796,851.545006064117,132900.0
904,осень,7.0,5.0,884.2482476945169,91.03398582165556,51300.0
905,зима,7.0,6.0,95.65083831263522,145.25757884335434,86100.0
906,осень,5.0,7.0,659.3022146625837,571.0045504491029,83000.0
907,осень,5.0,8.0,732.7785026974403,648.807037500403,97400.0
908,осень,8.0,10.0,300.12943735980366,267.30974911151884,149600.0
909,весна,10.0,9.0,225.94872837277325,126.38168737888856,175200.0
910,зима,7.0,10.0,928.8105101944587,910.5660952883569,87400.0
911,весна,6.0,6.0,292.7545152440506,86.36045213796439,69100.0
912,весна,5.0,9.0,726.447873256796,818.9145415550308,103500.0
913,весна,9.0,5.0,27.073361329593038,565.9406403085608,114500.0
914,лето,7.0,5.0,365.6798522263677,686.5038278821286,77500.0
915,весна,9.0,6.0,778.5168715039997,599.6967222496407,83100.0
916,осень,7.0,7.0,460.2685449888324,357.9118345250708,81700.0
917,зима,5.0,8.0,519.6774277103693,89.0562618372951,81800.0
918,осень,10.0,10.0,648.3290116869346,594.0473095953895,185200.0
919,зима,5.0,7.0,985.9223654906416,643.9048738045569,34800.0
920,весна,6.0,9.0,431.2065935016388,363.82110564477887,100800.0
921,лето,9.0,8.0,265.47832631420323,955.7070300185968,165600.0
922,весна,7.0,6.0,799.4038914892491,459.01537396331895,52200.0
923,весна,10.0,8.0,47.21280049935239,537.0403171834317,166900.0
924,лето,9.0,9.0,39.55011400967423,907.2217139297402,201300.0
925,весна,7.0,8.0,888.2639382613736,509.73721008732565,77600.0
926,осень,10.0,5.0,259.58144717497214,228.25699087512942,89100.0
927,весна,6.0,7.0,149.86686628376478,800.6989204043347,106000.0
928,весна,7.0,6.0,965.7103412326542,978.075052163351,62700.0
929,лето,7.0,7.0,480.858664287485,350.36561409312736,101200.0
930,осень,9.0,9.0,900.4407157032183,862.5141627760411,140300.0
931,весна,5.0,5.0,173.73987133801526,253.31699791771345,71400.0
932,зима,8.0,7.0,59.45206795298263,574.0985916696455,109000.0
933,весна,6.0,7.0,2.828400609937276,522.470173458115,100400.0
934,зима,6.0,7.0,755.0922909455054,432.29453597180975,50900.0
935,лето,7.0,10.0,718.3811390091954,594.2891391221375,168600.0
936,весна,10.0,7.0,551.5430469689943,729.369507873803,146800.0
937,осень,6.0,6.0,2.3924854895592818,599.8688533378597,78400.0
938,лето,6.0,6.0,876.6302721020329,717.7799227928128,52400.0
939,лето,8.0,6.0,411.5275788081103,861.9263086845189,104400.0
940,весна,7.0,9.0,954.0333447029088,774.3779983910529,103300.0
941,лето,9.0,8.0,563.2994953566554,8.580473247230103,176100.0
942,весна,9.0,8.0,244.0792524577263,5.692725446679092,158700.0
943,осень,5.0,9.0,235.5865724716618,273.50815771519865,110700.0
944,лето,10.0,8.0,752.8590364335007,756.4644296544755,146400.0
945,лето,8.0,9.0,147.03077051360958,525.1814611032908,181500.0
946,лето,9.0,8.0,34.3358784430996,985.1721307715777,181700.0
947,лето,5.0,9.0,408.09924472985506,24.757602452117112,101600.0
948,весна,8.0,9.0,4.718765884273557,331.6465660595107,153900.0
949,осень,9.0,5.0,273.2946596389356,841.0118419108713,87000.0
950,лето,10.0,8.0,794.4635489242863,388.4688011536179,163100.0
951,весна,5.0,6.0,704.2642350473322,211.30820576237917,76600.0
952,весна,5.0,6.0,538.8078626478176,726.7113146446939,75400.0
953,лето,5.0,7.0,492.40194427605644,370.30750149355254,76700.0
954,зима,5.0,8.0,955.9249539121339,162.56107243309603,44900.0
955,зима,7.0,8.0,898.9998161141202,766.2737097144327,72300.0
956,осень,10.0,5.0,126.36018219479594,992.4257168160485,112000.0
957,осень,9.0,6.0,446.0130928792705,689.4883087871532,105000.0
958,лето,7.0,8.0,594.301977278169,459.0688859301625,146600.0
959,зима,7.0,6.0,7.223979076878662,627.9649126770248,88900.0
960,лето,6.0,10.0,108.44304086311763,369.3103509605722,142500.0
961,лето,8.0,8.0,916.0365416102335,371.00248504192234,113400.0
962,весна,5.0,8.0,928.7817729158263,951.8285110159002,57100.0
963,зима,6.0,8.0,704.4587857483175,398.02637796770415,89700.0
964,зима,10.0,8.0,816.03579930944,362.83458764887354,96600.0
965,осень,7.0,9.0,936.6140904431766,785.8394987370466,89300.0
966,лето,8.0,7.0,82.96517843753205,595.6089957623135,145800.0
967,весна,9.0,10.0,167.12809918048566,668.1474813006686,188200.0
968,весна,7.0,9.0,981.6203605462217,645.2354717178813,110600.0
969,лето,6.0,8.0,424.8921840828803,14.26562255523811,110700.0
970,осень,8.0,8.0,999.9523379276101,497.4136744485583,94900.0
971,лето,10.0,6.0,495.56675790628714,538.137838615007,135100.0
972,весна,7.0,9.0,585.3870531810417,107.84721559253363,131300.0
973,лето,6.0,10.0,637.8385620387792,762.5073273617049,135800.0
974,весна,6.0,8.0,236.96805724935587,745.0949185443576,106900.0
975,весна,9.0,7.0,320.5280297883785,982.0081654755584,125200.0
976,весна,5.0,10.0,368.4849332302952,831.8400980219541,96700.0
977,весна,8.0,6.0,299.05595627141565,234.90222822180363,96100.0
978,осень,9.0,5.0,536.4437360808485,287.1344660770042,102400.0
979,зима,5.0,8.0,344.6944952091838,380.2296786822834,71700.0
980,осень,6.0,10.0,315.7734278400429,804.9451574791888,110800.0
981,зима,6.0,6.0,547.9827336126372,810.8177300418041,74200.0
982,зима,8.0,9.0,456.2929965441541,447.4498674539981,126800.0
983,весна,7.0,8.0,49.244399992916634,633.5403034983343,129400.0
984,зима,5.0,6.0,633.4514077153215,71.67083689169063,70200.0
985,весна,9.0,7.0,480.6597853315505,275.41524954173127,120300.0
986,осень,9.0,10.0,22.417046422701816,53.69123428902278,188200.0
987,осень,10.0,8.0,769.5866261745651,211.63351799516394,125000.0
988,зима,7.0,6.0,920.7233574785777,833.2040852610971,51400.0
989,лето,8.0,6.0,515.5267475042298,712.5975135300379,119900.0
990,весна,6.0,8.0,289.79755629565204,910.8624150038689,89400.0
991,лето,9.0,8.0,878.3395568186567,66.77358319676696,143500.0
992,зима,7.0,8.0,262.47389523414523,518.2926877060751,84700.0
993,лето,10.0,5.0,510.6518946242663,136.7859902828955,130200.0
994,весна,10.0,8.0,745.9651909522826,410.47577634639134,168400.0
995,осень,8.0,5.0,827.0940698260222,4.385556816765224,61800.0
996,осень,7.0,6.0,842.487798348062,164.7473867911089,53800.0
997,осень,10.0,7.0,497.6511514257945,639.3524220708498,122800.0
998,осень,8.0,6.0,282.68417862705155,194.7770962978589,84400.0
999,зима,10.0,8.0,837.7512353923315,453.1718843781293,109800.0
